dbn,school_name,cte_designated_high_school,program_cip_code,program_name,industry_cluster,number_of_industry_partners,is_nysed_approved,grade_levels_served,enrolled_student_counts,number_of_school_staff,year,number_of_staff_attending
27Q650,"High School for Construction Trades, Engineering a",True,151304,Civil Drafting and Civil Engineering CAD/CADD,Manufacturing Production Cluster,5,Approved,9101112,355,,2017-2018,7
28Q440,Forest Hills High School,False,430199,"Corrections and Criminal Justice, Other",Law and Public Safety Cluster,9,Non-Approved,9101112,372,,2017-2018,7
28Q440,Forest Hills High School,False,520701,Entrepreneurship/Entrepreneurial Studies,Business Management and Administration Cluster,2,Approved,9101112,405,,2017-2018,7
28Q505,Hillcrest High School,False,110201,"Computer Programming/Programmer, General",Information Technology Cluster,0,Non-Approved,101112,62,,2017-2018,16
28Q505,Hillcrest High School,False,151302,CAD/CADD Drafting and/or Design Technology/Technician,Manufacturing Production Cluster,4,Non-Approved,101112,74,,2017-2018,16
28Q505,Hillcrest High School,False,430199,"Corrections and Criminal Justice, Other",Law and Public Safety Cluster,17,Non-Approved,9101112,204,,2017-2018,16
28Q505,Hillcrest High School,False,511614,Nurse/Nursing Assistant/Aide and Patient Care Assistant,Health Science Cluster,3,Approved,101112,103,,2017-2018,16
28Q505,Hillcrest High School,False,520101,"Business/Commerce, General",Business Management and Administration Cluster,3,Approved,9101112,60,,2017-2018,16
28Q620,Thomas A. Edison Career and Technical Education Hi,True,100305,"Graphic and Printing Equipment Operator, General Production",Manufacturing Production Cluster,2,Approved,9101112,103,,2017-2018,36
28Q620,Thomas A. Edison Career and Technical Education Hi,True,110901,Computer Systems Networking and Telecommunications,Information Technology Cluster,2,Approved,9101112,238,,2017-2018,36
28Q620,Thomas A. Edison Career and Technical Education Hi,True,111003,Computer and Information Systems Security,Information Technology Cluster,0,Non-Approved,9101112,166,,2017-2018,36
28Q620,Thomas A. Edison Career and Technical Education Hi,True,111004,Web/Multimedia Management and Webmaster,Information Technology Cluster,1,Approved,9101112,195,,2017-2018,36
28Q620,Thomas A. Edison Career and Technical Education Hi,True,150405,Robotics Technology/Technician,Manufacturing Production Cluster,2,Approved,9101112,140,,2017-2018,36
28Q620,Thomas A. Edison Career and Technical Education Hi,True,151306,Mechanical Drafting and Mechanical Drafting CAD/CADD,Manufacturing Production Cluster,2,Approved,9101112,212,,2017-2018,36
28Q620,Thomas A. Edison Career and Technical Education Hi,True,460302,Electrician,Architecture and Construction Cluster,2,Non-Approved,9101112,117,,2017-2018,36
28Q620,Thomas A. Edison Career and Technical Education Hi,True,470104,Computer Installation and Repair Technology/Technician,Information Technology Cluster,2,Approved,9101112,200,,2017-2018,36
28Q620,Thomas A. Edison Career and Technical Education Hi,True,470603,Autobody/Collision and Repair Technology/Technician,"Transportation, Distribution and Logistics Cluster",3,Approved,9101112,97,,2017-2018,36
28Q620,Thomas A. Edison Career and Technical Education Hi,True,470604,Automobile/Automotive Mechanics Technology/Technician,"Transportation, Distribution and Logistics Cluster",4,Approved,9101112,327,,2017-2018,36
28Q620,Thomas A. Edison Career and Technical Education Hi,True,500402,Commercial and Advertising Art,"Arts, Audio/Video Technology and Communications Cluster",2,Approved,9101112,141,,2017-2018,36
28Q620,Thomas A. Edison Career and Technical Education Hi,True,511099,"Clinical/Medical Laboratory Science and Allied Professions, Other",Health Science Cluster,4,Approved,9101112,133,,2017-2018,36
29Q243,Institute for Health Professions at Cambria Height,True,510810,Emergency Care Attendant (EMT Ambulance),Health Science Cluster,1,Non-Approved,9101112,140,,2017-2018,3
29Q243,Institute for Health Professions at Cambria Height,True,511614,Nurse/Nursing Assistant/Aide and Patient Care Assistant,Health Science Cluster,1,Non-Approved,9101112,276,,2017-2018,3
29Q272,George Washington Carver High School for the Scien,False,510808,Veterinary/Animal Health Technology/Technician and Veterinarian Assistant,Health Science Cluster,7,Non-Approved,9101112,165,,2017-2018,5
29Q313,Benjamin Franklin High School for Finance & Inform,True,110103,Information Technology,Information Technology Cluster,2,Non-Approved,9101112,358,,2017-2018,2
29Q313,Benjamin Franklin High School for Finance & Inform,True,520304,Accounting and Finance,Business Management and Administration Cluster,4,Non-Approved,9101112,40,,2017-2018,2
29Q326,Cambria Heights Academy,False,110201,"Computer Programming/Programmer, General",Information Technology Cluster,1,Non-Approved,9101112,286,,2017-2018,4
30Q258,Energy Tech High School,True,150000,"Engineering Technology, General",Scientific Research and Engineering Cluster,2,Non-Approved,91112,276,,2017-2018,2
30Q286,"Young Women's Leadership School, Astoria",False,110201,"Computer Programming/Programmer, General",Information Technology Cluster,0,Non-Approved,,0,,2017-2018,6
30Q301,Academy for Careers in Television and Film,True,500602,Cinematography and Film/Video Production,"Arts, Audio/Video Technology and Communications Cluster",4,Approved,9101112,559,,2017-2018,4
30Q445,William Cullen Bryant High School,False,430199,"Corrections and Criminal Justice, Other",Law and Public Safety Cluster,8,Non-Approved,9101112,311,,2017-2018,14
30Q445,William Cullen Bryant High School,False,520701,Entrepreneurship/Entrepreneurial Studies,Business Management and Administration Cluster,2,Non-Approved,9101112,251,,2017-2018,14
30Q450,Long Island City High School,False,120503,Culinary Arts/Chef Training,Hospitality and Tourism Cluster,6,Approved,9101112,431,,2017-2018,16
30Q450,Long Island City High School,False,520903,Tourism and Travel Services Management,Hospitality and Tourism Cluster,5,Approved,9101112,148,,2017-2018,16
30Q501,Frank Sinatra School of the Arts High School,False,500301,"Dance, General","Arts, Audio/Video Technology and Communications Cluster",1,Non-Approved,9101112,113,,2017-2018,0
30Q501,Frank Sinatra School of the Arts High School,False,500501,"Drama and Dramatics/Theatre Arts, General","Arts, Audio/Video Technology and Communications Cluster",1,Non-Approved,9101112,141,,2017-2018,0
30Q502,Information Technology High School,False,110801,"Web Page, Digital/Multimedia and Information Resources Design",Information Technology Cluster,3,Approved,101112,97,,2017-2018,13
30Q502,Information Technology High School,False,500602,Cinematography and Film/Video Production,"Arts, Audio/Video Technology and Communications Cluster",2,Approved,101112,87,,2017-2018,13
31R440,New Dorp High School,False,90702,Digital Communication and Media/Multimedia,"Arts, Audio/Video Technology and Communications Cluster",3,Approved,9101112,382,,2017-2018,10
31R440,New Dorp High School,False,110201,"Computer Programming/Programmer, General",Information Technology Cluster,1,Non-Approved,91011,109,,2017-2018,10
31R440,New Dorp High School,False,430106,Forensic Science and Technology,Law and Public Safety Cluster,0,Non-Approved,9101112,415,,2017-2018,10
31R440,New Dorp High School,False,430199,"Corrections and Criminal Justice, Other",Law and Public Safety Cluster,15,Non-Approved,9101112,306,,2017-2018,10
31R440,New Dorp High School,False,520701,Entrepreneurship/Entrepreneurial Studies,Business Management and Administration Cluster,7,Approved,9101112,252,,2017-2018,10
31R445,Port Richmond High School,False,120503,Culinary Arts/Chef Training,Hospitality and Tourism Cluster,3,Non-Approved,9101112,375,,2017-2018,4
31R445,Port Richmond High School,False,150401,Biomedical Technology/Technician,Scientific Research and Engineering Cluster,1,Non-Approved,101112,40,,2017-2018,4
31R445,Port Richmond High School,False,520701,Entrepreneurship/Entrepreneurial Studies,Business Management and Administration Cluster,1,Non-Approved,101112,88,,2017-2018,4
31R450,Curtis High School,False,90102,Mass Communications/Media Studies,"Arts, Audio/Video Technology and Communications Cluster",1,Non-Approved,9101112,280,,2017-2018,5
31R450,Curtis High School,False,110301,Data Processing Technology/Technician,Information Technology Cluster,5,Non-Approved,9101112,422,,2017-2018,5
31R450,Curtis High School,False,430107,Criminal Justice/Police Science,Law and Public Safety Cluster,35,Non-Approved,9101112,372,,2017-2018,5
31R450,Curtis High School,False,500301,"Dance, General","Arts, Audio/Video Technology and Communications Cluster",1,Non-Approved,9101112,131,,2017-2018,5
31R450,Curtis High School,False,500409,Graphic Design,"Arts, Audio/Video Technology and Communications Cluster",2,Non-Approved,9101112,216,,2017-2018,5
31R450,Curtis High School,False,511613,Licensed Practical/Vocational Nurse Training,Health Science Cluster,2,Approved,9101112,57,,2017-2018,5
31R450,Curtis High School,False,511614,Nurse/Nursing Assistant/Aide and Patient Care Assistant,Health Science Cluster,2,Approved,9101112,292,,2017-2018,5
31R455,Tottenville High School,False,90903,Advertising,"Arts, Audio/Video Technology and Communications Cluster",1,Non-Approved,9101112,87,,2017-2018,18
31R455,Tottenville High School,False,110201,"Computer Programming/Programmer, General",Information Technology Cluster,0,Non-Approved,91011,58,,2017-2018,18
31R455,Tottenville High School,False,120503,Culinary Arts/Chef Training,Hospitality and Tourism Cluster,3,Non-Approved,9101112,128,,2017-2018,18
31R455,Tottenville High School,False,430199,"Corrections and Criminal Justice, Other",Law and Public Safety Cluster,10,Non-Approved,9101112,189,,2017-2018,18
31R455,Tottenville High School,False,470604,Automobile/Automotive Mechanics Technology/Technician,"Transportation, Distribution and Logistics Cluster",2,Approved,9101112,113,,2017-2018,18
31R455,Tottenville High School,False,510603,Dental Laboratory Technology/Technician,Health Science Cluster,3,Approved,9101112,74,,2017-2018,18
31R455,Tottenville High School,False,510699,"Dental Services and Allied Professions, Other",Health Science Cluster,1,Approved,9101112,87,,2017-2018,18
31R455,Tottenville High School,False,510899,"Health/Medical Assisting Services, Other",Health Science Cluster,2,Non-Approved,1112,131,,2017-2018,18
31R455,Tottenville High School,False,520304,Accounting and Finance,Business Management and Administration Cluster,4,Non-Approved,9101112,170,,2017-2018,18
31R460,Susan E. Wagner High School,False,430199,"Corrections and Criminal Justice, Other",Law and Public Safety Cluster,9,Non-Approved,9101112,349,,2017-2018,2
31R460,Susan E. Wagner High School,False,520304,Accounting and Finance,Business Management and Administration Cluster,3,Non-Approved,9101112,131,,2017-2018,2
31R460,Susan E. Wagner High School,False,520701,Entrepreneurship/Entrepreneurial Studies,Business Management and Administration Cluster,1,Non-Approved,9101112,108,,2017-2018,2
31R600,Ralph R. McKee Career and Technical Education High,True,90702,Digital Communication and Media/Multimedia,"Arts, Audio/Video Technology and Communications Cluster",0,Non-Approved,9101112,57,,2017-2018,13
31R600,Ralph R. McKee Career and Technical Education High,True,100305,"Graphic and Printing Equipment Operator, General Production",Manufacturing Production Cluster,2,Approved,9101112,93,,2017-2018,13
31R600,Ralph R. McKee Career and Technical Education High,True,110201,"Computer Programming/Programmer, General",Information Technology Cluster,1,Non-Approved,9101112,102,,2017-2018,13
31R600,Ralph R. McKee Career and Technical Education High,True,150000,"Engineering Technology, General",Scientific Research and Engineering Cluster,1,Approved,9101112,51,,2017-2018,13
31R600,Ralph R. McKee Career and Technical Education High,True,460201,Carpentry/Carpenter,Architecture and Construction Cluster,5,Approved,9101112,64,,2017-2018,13
31R600,Ralph R. McKee Career and Technical Education High,True,460302,Electrician,Architecture and Construction Cluster,5,Non-Approved,9101112,71,,2017-2018,13
31R600,Ralph R. McKee Career and Technical Education High,True,470604,Automobile/Automotive Mechanics Technology/Technician,"Transportation, Distribution and Logistics Cluster",3,Approved,9101112,78,,2017-2018,13
31R605,Staten Island Technical High School,False,150000,"Engineering Technology, General",Scientific Research and Engineering Cluster,3,Approved,9101112,1188,,2017-2018,1
33K891,Brooklyn STEAM Center,False,110101,"Computer and Information Sciences, General",Information Technology Cluster,0,Non-Approved,11,40,,2017-2018,5
33K891,Brooklyn STEAM Center,False,120503,Culinary Arts/Chef Training,Hospitality and Tourism Cluster,0,Non-Approved,11,34,,2017-2018,5
33K891,Brooklyn STEAM Center,False,150000,"Engineering Technology, General",Scientific Research and Engineering Cluster,0,Non-Approved,1112,55,,2017-2018,5
01M448,University Neighborhood High School,False,520903,Tourism and Travel Services Management,Hospitality and Tourism Cluster,1,Non-Approved,9101112,452,,2018-2019,3
02M135,The Urban Assembly School for Emergency Management,True,439999,"Security and Protective Services, Other",Law and Public Safety Cluster,14,Non-Approved,11,1,,2018-2019,1
